Order Date,Zone,Product,Revenue,Profit
2023-12-07,East Zone,Laptops,630,693
2023-05-26,North Zone,Printers,3899,476
2023-09-25,West Zone,Smart Watches,3548,331
2023-06-12,North Zone,Headphones,2963,684
2023-10-18,South Zone,Smart Watches,1945,68
2023-01-12,East Zone,Laptops,3643,579
2023-08-25,North Zone,Laptops,3356,137
2023-12-14,West Zone,Headphones,1202,202
2023-07-15,West Zone,Smart Watches,3704,272
2023-08-22,West Zone,Smart Watches,3306,417
2023-04-16,West Zone,Headphones,2388,200
2023-01-19,West Zone,Headphones,1416,281
2023-04-08,North Zone,Headphones,911,408
2023-02-04,West Zone,Printers,1271,287
2023-07-31,South Zone,Laptops,1724,75
2023-08-29,North Zone,Mobile Phones,2999,658
2023-11-11,North Zone,Smart Watches,1805,284
2023-11-09,East Zone,Headphones,4565,500
2023-01-14,South Zone,Printers,4949,162
2023-04-29,South Zone,Laptops,3654,717
2023-04-07,North Zone,Mobile Phones,4513,556
2023-09-15,South Zone,Smart Watches,3690,316
2023-11-16,South Zone,Headphones,3398,661
2023-01-30,South Zone,Headphones,3476,718
2023-11-02,West Zone,Printers,3014,131
2023-01-21,South Zone,Laptops,1819,590
2023-09-25,North Zone,Headphones,1647,281
2023-04-15,North Zone,Printers,2743,531
2023-06-27,South Zone,Printers,3087,452
2023-10-04,South Zone,Laptops,4680,525
2023-01-01,East Zone,Mobile Phones,1323,82
2023-12-04,West Zone,Printers,2963,387
2023-07-06,North Zone,Smart Watches,2202,199
2023-01-15,South Zone,Printers,1623,271
2023-07-23,East Zone,Printers,1301,608
2023-01-21,West Zone,Laptops,3328,411
2023-05-02,South Zone,Smart Watches,2586,68
2023-02-04,South Zone,Laptops,1501,733
2023-11-10,West Zone,Printers,4869,172
